time,latitude,longitude
1570865918448,30.63817,104.088093
1570865918454,30.63817,104.088093
1570865918458,30.63817,104.088093
1570865918462,30.63817,104.088093
1570865918735,30.638152,104.088084
1570865918742,30.638152,104.088084
1570865918748,30.638152,104.088084
1570865918752,30.638152,104.088084
1570865919710,30.638132,104.08808
1570865919715,30.638132,104.08808
1570865919720,30.638132,104.08808
1570865919725,30.638132,104.08808
1570865920723,30.638111,104.088085
1570865920728,30.638111,104.088085
1570865920735,30.638111,104.088085
1570865920768,30.638111,104.088085
1570865921740,30.638091,104.088097
1570865921746,30.638091,104.088097
1570865921752,30.638091,104.088097
1570865921761,30.638091,104.088097
1570865922735,30.638073,104.088112
1570865922743,30.638073,104.088112
1570865922750,30.638073,104.088112
1570865922757,30.638073,104.088112
1570865923728,30.638056,104.088132
1570865923735,30.638056,104.088132
1570865923740,30.638056,104.088132
1570865923747,30.638056,104.088132
1570865924703,30.638039,104.088155
1570865924724,30.638039,104.088155
1570865924730,30.638039,104.088155
1570865924737,30.638039,104.088155
1570865925682,30.638019,104.088179
1570865925685,30.638019,104.088179
1570865925688,30.638019,104.088179
1570865925690,30.638019,104.088179
1570865926715,30.637998,104.088203
1570865926721,30.637998,104.088203
1570865926729,30.637998,104.088203
1570865926739,30.637998,104.088203
1570865927707,30.63798,104.088224
1570865927716,30.63798,104.088224
1570865927726,30.63798,104.088224
1570865927730,30.63798,104.088224
1570865928703,30.637961,104.088247
1570865928708,30.637961,104.088247
1570865928723,30.637961,104.088247
1570865928729,30.637961,104.088247
1570865929707,30.637937,104.088269
1570865929714,30.637937,104.088269
1570865929721,30.637937,104.088269
1570865929727,30.637937,104.088269
1570865930707,30.637911,104.088289
1570865930715,30.637911,104.088289
1570865930722,30.637911,104.088289
1570865930729,30.637911,104.088289
1570865931717,30.637888,104.088309
1570865931727,30.637888,104.088309
1570865931735,30.637888,104.088309
1570865931744,30.637888,104.088309
1570865932712,30.637883,104.088336
1570865932722,30.637883,104.088336
1570865932726,30.637883,104.088336
1570865932743,30.637883,104.088336
1570865933710,30.637879,104.088371
1570865933716,30.637879,104.088371
1570865933721,30.637879,104.088371
1570865933727,30.637879,104.088371
1570865934720,30.637868,104.088413
1570865934727,30.637868,104.088413
1570865934733,30.637868,104.088413
1570865934739,30.637868,104.088413
1570865935704,30.637858,104.088452
1570865935712,30.637858,104.088452
1570865935717,30.637858,104.088452
1570865935724,30.637858,104.088452
1570865936724,30.637853,104.08849
1570865936729,30.637853,104.08849
1570865936734,30.637853,104.08849
1570865936742,30.637853,104.08849
1570865937733,30.637858,104.088529
1570865937740,30.637858,104.088529
1570865937747,30.637858,104.088529
1570865937755,30.637858,104.088529
1570865938725,30.637872,104.088567
1570865938730,30.637872,104.088567
1570865938735,30.637872,104.088567
1570865938739,30.637872,104.088567
1570865939721,30.637891,104.088599
1570865939728,30.637891,104.088599
1570865939734,30.637891,104.088599
1570865939738,30.637891,104.088599
1570865940709,30.637907,104.088623
1570865940716,30.637907,104.088623
1570865940721,30.637907,104.088623
1570865940725,30.637907,104.088623
1570865941737,30.637921,104.088646
1570865941743,30.637921,104.088646
1570865941748,30.637921,104.088646
1570865941754,30.637921,104.088646
1570865942709,30.637928,104.088676
1570865942716,30.637928,104.088676
1570865942722,30.637928,104.088676
1570865942731,30.637928,104.088676
1570865943705,30.637923,104.08871
1570865943712,30.637923,104.08871
1570865943719,30.637923,104.08871
1570865943725,30.637923,104.08871
1570865944710,30.637908,104.088736
1570865944717,30.637908,104.088736
1570865944723,30.637908,104.088736
1570865944730,30.637908,104.088736
1570865945713,30.637881,104.088751
1570865945724,30.637881,104.088751
1570865945728,30.637881,104.088751
1570865945733,30.637881,104.088751
1570865946733,30.63785,104.088754
1570865946738,30.63785,104.088754
1570865946744,30.63785,104.088754
1570865946747,30.63785,104.088754
1570865947715,30.637821,104.088744
1570865947724,30.637821,104.088744
1570865947731,30.637821,104.088744
1570865947735,30.637821,104.088744
1570865948707,30.637792,104.088729
1570865948716,30.637792,104.088729
1570865948724,30.637792,104.088729
1570865948731,30.637792,104.088729
1570865949711,30.637766,104.088711
1570865949718,30.637766,104.088711
1570865949725,30.637766,104.088711
1570865949730,30.637766,104.088711
1570865950708,30.637745,104.088698
1570865950715,30.637745,104.088698
1570865950724,30.637745,104.088698
1570865950730,30.637745,104.088698
1570865951692,30.637725,104.088694
1570865951699,30.637725,104.088694
1570865951705,30.637725,104.088694
1570865951711,30.637725,104.088694
1570865952684,30.6377,104.088696
1570865952688,30.6377,104.088696
1570865952691,30.6377,104.088696
1570865952694,30.6377,104.088696
1570865953697,30.637675,104.088706
1570865953704,30.637675,104.088706
1570865953715,30.637675,104.088706
1570865953721,30.637675,104.088706
1570865954721,30.63765,104.088719
1570865954730,30.63765,104.088719
1570865954737,30.63765,104.088719
1570865954744,30.63765,104.088719
1570865955703,30.637626,104.088739
1570865955708,30.637626,104.088739
1570865955718,30.637626,104.088739
1570865955726,30.637626,104.088739
1570865956728,30.637605,104.088766
1570865956735,30.637605,104.088766
1570865956741,30.637605,104.088766
1570865956750,30.637605,104.088766
1570865957712,30.637591,104.088794
1570865957751,30.637591,104.088794
1570865957781,30.637591,104.088794
1570865957785,30.637591,104.088794
1570865958279,30.637591,104.088794
1570865958296,30.637591,104.088794
1570865958310,30.637591,104.088794
1570865958318,30.637591,104.088794
1570865958751,30.637582,104.088826
1570865958757,30.637582,104.088826
1570865958762,30.637582,104.088826
1570865958771,30.637582,104.088826
1570865959713,30.637571,104.088862
1570865959722,30.637571,104.088862
1570865959728,30.637571,104.088862
1570865959734,30.637571,104.088862
1570865960718,30.637563,104.088895
1570865960741,30.637563,104.088895
1570865960749,30.637563,104.088895
1570865960758,30.637563,104.088895
1570865961708,30.637551,104.088926
1570865961715,30.637551,104.088926
1570865961724,30.637551,104.088926
1570865961730,30.637551,104.088926
1570865962692,30.637533,104.088956
1570865962698,30.637533,104.088956
1570865962716,30.637533,104.088956
1570865962730,30.637533,104.088956
1570865963706,30.637511,104.088984
1570865963714,30.637511,104.088984
1570865963720,30.637511,104.088984
1570865963727,30.637511,104.088984
1570865964707,30.637489,104.089013
1570865964715,30.637489,104.089013
1570865964721,30.637489,104.089013
1570865964727,30.637489,104.089013
1570865965709,30.63747,104.089042
1570865965718,30.63747,104.089042
1570865965726,30.63747,104.089042
1570865965732,30.63747,104.089042
1570865966712,30.637457,104.089076
1570865966723,30.637457,104.089076
1570865966730,30.637457,104.089076
1570865966745,30.637457,104.089076
1570865967735,30.637448,104.089111
1570865967742,30.637448,104.089111
1570865967748,30.637448,104.089111
1570865967754,30.637448,104.089111
1570865968726,30.637444,104.08915
1570865968737,30.637444,104.08915
1570865968745,30.637444,104.08915
1570865968757,30.637444,104.08915
1570865969708,30.637432,104.089188
1570865969716,30.637432,104.089188
1570865969721,30.637432,104.089188
1570865969726,30.637432,104.089188
1570865970708,30.63742,104.089223
1570865970712,30.63742,104.089223
1570865970717,30.63742,104.089223
1570865970724,30.63742,104.089223
1570865971715,30.637407,104.089253
1570865971720,30.637407,104.089253
1570865971726,30.637407,104.089253
1570865971731,30.637407,104.089253
1570865972732,30.637393,104.089279
1570865972741,30.637393,104.089279
1570865972746,30.637393,104.089279
1570865972752,30.637393,104.089279
1570865973701,30.637377,104.089307
1570865973709,30.637377,104.089307
1570865973716,30.637377,104.089307
1570865973722,30.637377,104.089307
1570865974714,30.637359,104.089339
1570865974730,30.637359,104.089339
1570865974743,30.637359,104.089339
1570865974752,30.637359,104.089339
1570865975712,30.637343,104.089373
1570865975722,30.637343,104.089373
1570865975727,30.637343,104.089373
1570865975735,30.637343,104.089373
1570865976692,30.637327,104.089409
1570865976699,30.637327,104.089409
1570865976705,30.637327,104.089409
1570865976712,30.637327,104.089409
1570865977714,30.637312,104.089444
1570865977720,30.637312,104.089444
1570865977727,30.637312,104.089444
1570865977735,30.637312,104.089444
1570865978715,30.637295,104.08948
1570865978721,30.637295,104.08948
1570865978727,30.637295,104.08948
1570865978736,30.637295,104.08948
1570865979712,30.637282,104.089517
1570865979723,30.637282,104.089517
1570865979729,30.637282,104.089517
1570865979736,30.637282,104.089517
1570865980708,30.637265,104.089557
1570865980717,30.637265,104.089557
1570865980742,30.637265,104.089557
1570865980750,30.637265,104.089557
1570865981712,30.637252,104.089598
1570865981718,30.637252,104.089598
1570865981724,30.637252,104.089598
1570865981736,30.637252,104.089598
1570865982696,30.637239,104.089637
1570865982707,30.637239,104.089637
1570865982716,30.637239,104.089637
1570865982725,30.637239,104.089637
1570865983713,30.637231,104.089675
1570865983720,30.637231,104.089675
1570865983726,30.637231,104.089675
1570865983733,30.637231,104.089675
1570865984719,30.637221,104.089711
1570865984727,30.637221,104.089711
1570865984739,30.637221,104.089711
1570865984745,30.637221,104.089711
1570865985678,30.637208,104.089746
1570865985682,30.637208,104.089746
1570865985685,30.637208,104.089746
1570865985689,30.637208,104.089746
1570865986699,30.637194,104.08978
1570865986706,30.637194,104.08978
1570865986713,30.637194,104.08978
1570865986720,30.637194,104.08978
1570865987292,30.637194,104.08978
1570865987298,30.637194,104.08978
1570865987304,30.637194,104.08978
1570865987310,30.637194,104.08978
1570865987712,30.637178,104.08981
1570865987718,30.637178,104.08981
1570865987724,30.637178,104.08981
1570865987749,30.637178,104.08981
1570865988721,30.637162,104.089836
1570865988729,30.637162,104.089836
1570865988735,30.637162,104.089836
1570865988741,30.637162,104.089836
1570865989702,30.637148,104.089862
1570865989711,30.637148,104.089862
1570865989721,30.637148,104.089862
1570865989731,30.637148,104.089862
1570865990702,30.637138,104.089889
1570865990708,30.637138,104.089889
1570865990715,30.637138,104.089889
1570865990723,30.637138,104.089889
1570865991712,30.637133,104.08992
1570865991721,30.637133,104.08992
1570865991728,30.637133,104.08992
1570865991735,30.637133,104.08992
1570865992716,30.63713,104.089948
1570865992724,30.63713,104.089948
1570865992734,30.63713,104.089948
1570865992740,30.63713,104.089948
1570865993708,30.637129,104.089975
1570865993715,30.637129,104.089975
1570865993722,30.637129,104.089975
1570865993729,30.637129,104.089975
1570865994716,30.637125,104.090009
1570865994722,30.637125,104.090009
1570865994728,30.637125,104.090009
1570865994736,30.637125,104.090009
1570865995700,30.637119,104.090043
1570865995708,30.637119,104.090043
1570865995714,30.637119,104.090043
1570865995721,30.637119,104.090043
1570865996711,30.637107,104.090079
1570865996727,30.637107,104.090079
1570865996735,30.637107,104.090079
1570865996740,30.637107,104.090079
1570865997707,30.637092,104.090116
1570865997712,30.637092,104.090116
1570865997719,30.637092,104.090116
1570865997725,30.637092,104.090116
1570865998716,30.637078,104.090151
1570865998724,30.637078,104.090151
1570865998731,30.637078,104.090151
1570865998737,30.637078,104.090151
1570865999711,30.637061,104.090184
1570865999719,30.637061,104.090184
1570865999726,30.637061,104.090184
1570865999736,30.637061,104.090184
1570866000721,30.637043,104.090215
1570866000730,30.637043,104.090215
1570866000736,30.637043,104.090215
1570866000741,30.637043,104.090215
1570866001722,30.637025,104.090243
1570866001729,30.637025,104.090243
1570866001736,30.637025,104.090243
1570866001741,30.637025,104.090243
1570866002713,30.637005,104.090266
1570866002719,30.637005,104.090266
1570866002726,30.637005,104.090266
1570866002731,30.637005,104.090266
1570866003698,30.63698,104.090283
1570866003706,30.63698,104.090283
1570866003716,30.63698,104.090283
1570866003722,30.63698,104.090283
1570866004706,30.636953,104.090289
1570866004713,30.636953,104.090289
1570866004719,30.636953,104.090289
1570866004725,30.636953,104.090289
1570866005716,30.636922,104.090288
1570866005723,30.636922,104.090288
1570866005733,30.636922,104.090288
1570866005740,30.636922,104.090288
1570866006707,30.636887,104.090279
1570866006717,30.636887,104.090279
1570866006725,30.636887,104.090279
1570866006732,30.636887,104.090279
1570866007718,30.636855,104.090266
1570866007724,30.636855,104.090266
1570866007730,30.636855,104.090266
1570866007737,30.636855,104.090266
1570866008708,30.636827,104.090251
1570866008715,30.636827,104.090251
1570866008722,30.636827,104.090251
1570866008728,30.636827,104.090251
1570866009721,30.636799,104.090236
1570866009728,30.636799,104.090236
1570866009733,30.636799,104.090236
1570866009741,30.636799,104.090236
1570866010710,30.636766,104.090219
1570866010716,30.636766,104.090219
1570866010737,30.636766,104.090219
1570866010749,30.636766,104.090219
1570866011709,30.636735,104.090202
1570866011716,30.636735,104.090202
1570866011721,30.636735,104.090202
1570866011727,30.636735,104.090202
1570866012735,30.636705,104.090187
1570866012744,30.636705,104.090187
1570866012754,30.636705,104.090187
1570866012760,30.636705,104.090187
1570866013700,30.636672,104.090171
1570866013706,30.636672,104.090171
1570866013712,30.636672,104.090171
1570866013718,30.636672,104.090171
1570866014720,30.636636,104.090154
1570866014727,30.636636,104.090154
1570866014733,30.636636,104.090154
1570866014743,30.636636,104.090154
1570866015717,30.636596,104.090136
1570866015725,30.636596,104.090136
1570866015732,30.636596,104.090136
1570866015740,30.636596,104.090136
1570866016717,30.636557,104.090118
1570866016723,30.636557,104.090118
1570866016729,30.636557,104.090118
1570866016737,30.636557,104.090118
1570866017712,30.63652,104.090103
1570866017720,30.63652,104.090103
1570866017727,30.63652,104.090103
1570866017733,30.63652,104.090103
1570866018711,30.63648,104.090089
1570866018721,30.63648,104.090089
1570866018728,30.63648,104.090089
1570866018736,30.63648,104.090089
1570866019708,30.636439,104.090076
1570866019715,30.636439,104.090076
1570866019721,30.636439,104.090076
1570866019727,30.636439,104.090076
1570866020724,30.636399,104.090062
1570866020729,30.636399,104.090062
1570866020736,30.636399,104.090062
1570866020741,30.636399,104.090062
1570866021697,30.63636,104.090046
1570866021709,30.63636,104.090046
1570866021732,30.63636,104.090046
1570866021741,30.63636,104.090046
1570866022726,30.636322,104.090027
1570866022732,30.636322,104.090027
1570866022742,30.636322,104.090027
1570866022753,30.636322,104.090027
1570866023702,30.636291,104.090014
1570866023707,30.636291,104.090014
1570866023716,30.636291,104.090014
1570866023722,30.636291,104.090014
1570866024114,30.636291,104.090014
1570866024121,30.636291,104.090014
1570866024130,30.636291,104.090014
1570866024136,30.636291,104.090014
1570866024740,30.636263,104.090002
1570866024747,30.636263,104.090002
1570866024754,30.636263,104.090002
1570866024760,30.636263,104.090002
1570866025706,30.636229,104.089988
1570866025715,30.636229,104.089988
1570866025721,30.636229,104.089988
1570866025729,30.636229,104.089988
1570866026725,30.636192,104.089971
1570866026730,30.636192,104.089971
1570866026735,30.636192,104.089971
1570866026745,30.636192,104.089971
1570866027718,30.636158,104.089954
1570866027724,30.636158,104.089954
1570866027730,30.636158,104.089954
1570866027740,30.636158,104.089954
1570866028708,30.63613,104.089936
1570866028716,30.63613,104.089936
1570866028725,30.63613,104.089936
1570866028732,30.63613,104.089936
1570866029720,30.636094,104.089916
1570866029732,30.636094,104.089916
1570866029738,30.636094,104.089916
1570866029746,30.636094,104.089916
1570866030713,30.63605,104.089893
1570866030721,30.63605,104.089893
1570866030730,30.63605,104.089893
1570866030741,30.63605,104.089893
1570866031718,30.636012,104.089866
1570866031730,30.636012,104.089866
1570866031738,30.636012,104.089866
1570866031746,30.636012,104.089866
1570866032718,30.635974,104.089841
1570866032725,30.635974,104.089841
1570866032731,30.635974,104.089841
1570866032740,30.635974,104.089841
1570866033698,30.635932,104.089816
1570866033711,30.635932,104.089816
1570866033717,30.635932,104.089816
1570866033724,30.635932,104.089816
1570866034717,30.635886,104.089794
1570866034725,30.635886,104.089794
1570866034733,30.635886,104.089794
1570866034740,30.635886,104.089794
1570866035698,30.635843,104.089772
1570866035707,30.635843,104.089772
1570866035712,30.635843,104.089772
1570866035719,30.635843,104.089772
1570866036699,30.635799,104.089752
1570866036712,30.635799,104.089752
1570866036718,30.635799,104.089752
1570866036725,30.635799,104.089752
1570866037711,30.635758,104.089734
1570866037717,30.635758,104.089734
1570866037723,30.635758,104.089734
1570866037733,30.635758,104.089734
1570866038706,30.63572,104.089719
1570866038714,30.63572,104.089719
1570866038724,30.63572,104.089719
1570866038730,30.63572,104.089719
1570866039707,30.635683,104.089703
1570866039715,30.635683,104.089703
1570866039721,30.635683,104.089703
1570866039729,30.635683,104.089703
1570866040728,30.635643,104.089684
1570866040734,30.635643,104.089684
1570866040739,30.635643,104.089684
1570866040746,30.635643,104.089684
1570866041712,30.635604,104.089663
1570866041720,30.635604,104.089663
1570866041727,30.635604,104.089663
1570866041736,30.635604,104.089663
1570866042729,30.635567,104.089642
1570866042735,30.635567,104.089642
1570866042742,30.635567,104.089642
1570866042762,30.635567,104.089642
1570866043701,30.635529,104.089621
1570866043708,30.635529,104.089621
1570866043717,30.635529,104.089621
1570866043723,30.635529,104.089621
1570866044701,30.635489,104.0896
1570866044711,30.635489,104.0896
1570866044717,30.635489,104.0896
1570866044722,30.635489,104.0896
1570866045707,30.635452,104.089583
1570866045716,30.635452,104.089583
1570866045724,30.635452,104.089583
1570866045731,30.635452,104.089583
1570866046080,30.635452,104.089583
1570866046089,30.635452,104.089583
1570866046101,30.635452,104.089583
1570866046111,30.635452,104.089583
1570866046715,30.635412,104.08957
1570866046724,30.635412,104.08957
1570866046735,30.635412,104.08957
1570866046739,30.635412,104.08957
1570866047707,30.635372,104.089557
1570866047716,30.635372,104.089557
1570866047727,30.635372,104.089557
1570866047734,30.635372,104.089557
1570866048724,30.635337,104.089548
1570866048737,30.635337,104.089548
1570866048745,30.635337,104.089548
1570866048751,30.635337,104.089548
1570866049720,30.6353,104.089537
1570866049731,30.6353,104.089537
1570866049739,30.6353,104.089537
1570866049748,30.6353,104.089537
1570866050721,30.635264,104.089522
1570866050728,30.635264,104.089522
1570866050734,30.635264,104.089522
1570866050740,30.635264,104.089522
1570866051707,30.635224,104.089503
1570866051714,30.635224,104.089503
1570866051721,30.635224,104.089503
1570866051727,30.635224,104.089503
1570866052714,30.635183,104.089483
1570866052722,30.635183,104.089483
1570866052728,30.635183,104.089483
1570866052735,30.635183,104.089483
1570866053724,30.635149,104.089466
1570866053732,30.635149,104.089466
1570866053738,30.635149,104.089466
1570866053745,30.635149,104.089466
1570866054708,30.635115,104.089452
1570866054717,30.635115,104.089452
1570866054724,30.635115,104.089452
1570866054729,30.635115,104.089452
1570866055706,30.63508,104.089437
1570866055717,30.63508,104.089437
1570866055724,30.63508,104.089437
1570866055731,30.63508,104.089437
1570866056712,30.635041,104.089424
1570866056725,30.635041,104.089424
1570866056731,30.635041,104.089424
1570866056737,30.635041,104.089424
1570866057707,30.635002,104.089413
1570866057715,30.635002,104.089413
1570866057720,30.635002,104.089413
1570866057725,30.635002,104.089413
1570866058716,30.634963,104.089402
1570866058727,30.634963,104.089402
1570866058734,30.634963,104.089402
1570866058740,30.634963,104.089402
1570866059709,30.634928,104.089389
1570866059717,30.634928,104.089389
1570866059724,30.634928,104.089389
1570866059729,30.634928,104.089389
1570866060699,30.634892,104.089375
1570866060708,30.634892,104.089375
1570866060715,30.634892,104.089375
1570866060724,30.634892,104.089375
1570866061690,30.634857,104.089361
1570866061696,30.634857,104.089361
1570866061702,30.634857,104.089361
1570866061708,30.634857,104.089361
1570866062712,30.634825,104.089345
1570866062728,30.634825,104.089345
1570866062735,30.634825,104.089345
1570866062742,30.634825,104.089345
1570866063718,30.634792,104.089325
1570866063724,30.634792,104.089325
1570866063731,30.634792,104.089325
1570866063737,30.634792,104.089325
1570866064704,30.634759,104.089303
1570866064716,30.634759,104.089303
1570866064722,30.634759,104.089303
1570866064728,30.634759,104.089303
1570866065711,30.634723,104.089282
1570866065718,30.634723,104.089282
1570866065725,30.634723,104.089282
1570866065732,30.634723,104.089282
1570866066715,30.634686,104.089263
1570866066723,30.634686,104.089263
1570866066729,30.634686,104.089263
1570866066735,30.634686,104.089263
1570866067700,30.634647,104.089246
1570866067708,30.634647,104.089246
1570866067714,30.634647,104.089246
1570866067722,30.634647,104.089246
1570866068711,30.634607,104.089231
1570866068723,30.634607,104.089231
1570866068728,30.634607,104.089231
1570866068734,30.634607,104.089231
1570866069703,30.634566,104.089219
1570866069710,30.634566,104.089219
1570866069717,30.634566,104.089219
1570866069721,30.634566,104.089219
1570866070085,30.634566,104.089219
1570866070096,30.634566,104.089219
1570866070116,30.634566,104.089219
1570866070124,30.634566,104.089219
1570866070718,30.634526,104.089205
1570866070729,30.634526,104.089205
1570866070734,30.634526,104.089205
1570866070740,30.634526,104.089205
1570866071696,30.634486,104.089186
1570866071702,30.634486,104.089186
1570866071709,30.634486,104.089186
1570866071714,30.634486,104.089186
1570866072708,30.634436,104.089167
1570866072717,30.634436,104.089167
1570866072722,30.634436,104.089167
1570866072726,30.634436,104.089167
1570866073708,30.634397,104.089145
1570866073717,30.634397,104.089145
1570866073723,30.634397,104.089145
1570866073731,30.634397,104.089145
1570866074713,30.634378,104.089141
1570866074723,30.634378,104.089141
1570866074746,30.634378,104.089141
1570866074752,30.634378,104.089141
1570866075695,30.634333,104.089117
1570866075701,30.634333,104.089117
1570866075707,30.634333,104.089117
1570866075716,30.634333,104.089117
1570866076712,30.634298,104.089105
1570866076726,30.634298,104.089105
1570866076731,30.634298,104.089105
1570866076739,30.634298,104.089105
1570866077709,30.63426,104.089085
1570866077716,30.63426,104.089085
1570866077723,30.63426,104.089085
1570866077730,30.63426,104.089085
1570866078710,30.634232,104.089063
1570866078719,30.634232,104.089063
1570866078726,30.634232,104.089063
1570866078731,30.634232,104.089063
1570866079742,30.634197,104.089044
1570866079749,30.634197,104.089044
1570866079757,30.634197,104.089044
1570866079765,30.634197,104.089044
1570866080719,30.634162,104.089032
1570866080732,30.634162,104.089032
1570866080737,30.634162,104.089032
1570866080742,30.634162,104.089032
1570866081708,30.634127,104.089015
1570866081716,30.634127,104.089015
1570866081724,30.634127,104.089015
1570866081731,30.634127,104.089015
1570866082718,30.634099,104.08899
1570866082730,30.634099,104.08899
1570866082736,30.634099,104.08899
1570866082743,30.634099,104.08899
1570866083722,30.634078,104.088973
1570866083730,30.634078,104.088973
1570866083733,30.634078,104.088973
1570866083737,30.634078,104.088973
1570866084717,30.634065,104.088947
1570866084722,30.634065,104.088947
1570866084728,30.634065,104.088947
1570866084737,30.634065,104.088947
1570866085711,30.634057,104.088928
1570866085725,30.634057,104.088928
1570866085731,30.634057,104.088928
1570866085737,30.634057,104.088928
1570866086714,30.634057,104.088909
1570866086722,30.634057,104.088909
1570866086729,30.634057,104.088909
1570866086762,30.634057,104.088909
1570866087710,30.634064,104.088888
1570866087719,30.634064,104.088888
1570866087726,30.634064,104.088888
1570866087733,30.634064,104.088888
1570866088719,30.634078,104.088862
1570866088725,30.634078,104.088862
1570866088733,30.634078,104.088862
1570866088738,30.634078,104.088862
1570866089676,30.634096,104.088833
1570866089680,30.634096,104.088833
1570866089683,30.634096,104.088833
1570866089685,30.634096,104.088833
1570866090698,30.634114,104.088807
1570866090704,30.634114,104.088807
1570866090710,30.634114,104.088807
1570866090717,30.634114,104.088807
1570866091701,30.634133,104.088782
1570866091709,30.634133,104.088782
1570866091715,30.634133,104.088782
1570866091722,30.634133,104.088782
1570866092703,30.634156,104.088761
1570866092708,30.634156,104.088761
1570866092716,30.634156,104.088761
1570866092723,30.634156,104.088761
1570866093710,30.63418,104.088742
