time,latitude,longitude
1570866093719,30.63418,104.088742
1570866093724,30.63418,104.088742
1570866093731,30.63418,104.088742
1570866094714,30.634204,104.088725
1570866094722,30.634204,104.088725
1570866094728,30.634204,104.088725
1570866094736,30.634204,104.088725
1570866095709,30.63423,104.08871
1570866095716,30.63423,104.08871
1570866095723,30.63423,104.08871
1570866095729,30.63423,104.08871
1570866096718,30.634254,104.088695
1570866096727,30.634254,104.088695
1570866096751,30.634254,104.088695
1570866096757,30.634254,104.088695
1570866097710,30.63428,104.088679
1570866097722,30.63428,104.088679
1570866097730,30.63428,104.088679
1570866097737,30.63428,104.088679
1570866098701,30.634305,104.088661
1570866098708,30.634305,104.088661
1570866098714,30.634305,104.088661
1570866098721,30.634305,104.088661
1570866099710,30.634327,104.088646
1570866099718,30.634327,104.088646
1570866099727,30.634327,104.088646
1570866099734,30.634327,104.088646
1570866100712,30.634351,104.088633
1570866100719,30.634351,104.088633
1570866100727,30.634351,104.088633
1570866100733,30.634351,104.088633
1570866101715,30.634378,104.088619
1570866101725,30.634378,104.088619
1570866101731,30.634378,104.088619
1570866101737,30.634378,104.088619
1570866102718,30.634411,104.088606
1570866102726,30.634411,104.088606
1570866102743,30.634411,104.088606
1570866102753,30.634411,104.088606
1570866103711,30.634443,104.088591
1570866103717,30.634443,104.088591
1570866103724,30.634443,104.088591
1570866103729,30.634443,104.088591
1570866104722,30.634475,104.088574
1570866104729,30.634475,104.088574
1570866104738,30.634475,104.088574
1570866104745,30.634475,104.088574
1570866105714,30.634507,104.088555
1570866105721,30.634507,104.088555
1570866105729,30.634507,104.088555
1570866105735,30.634507,104.088555
1570866106707,30.634539,104.088534
1570866106716,30.634539,104.088534
1570866106722,30.634539,104.088534
1570866106728,30.634539,104.088534
1570866107708,30.63457,104.088514
1570866107715,30.63457,104.088514
1570866107720,30.63457,104.088514
1570866107727,30.63457,104.088514
1570866108714,30.634601,104.088492
1570866108720,30.634601,104.088492
1570866108726,30.634601,104.088492
1570866108735,30.634601,104.088492
1570866109706,30.634633,104.088469
1570866109715,30.634633,104.088469
1570866109722,30.634633,104.088469
1570866109735,30.634633,104.088469
1570866110714,30.634665,104.088445
1570866110722,30.634665,104.088445
1570866110729,30.634665,104.088445
1570866110735,30.634665,104.088445
1570866111706,30.634693,104.088423
1570866111715,30.634693,104.088423
1570866111721,30.634693,104.088423
1570866111730,30.634693,104.088423
1570866112712,30.634723,104.0884
1570866112717,30.634723,104.0884
1570866112726,30.634723,104.0884
1570866112733,30.634723,104.0884
1570866113724,30.634753,104.088378
1570866113729,30.634753,104.088378
1570866113736,30.634753,104.088378
1570866113739,30.634753,104.088378
1570866114735,30.634775,104.088359
1570866114743,30.634775,104.088359
1570866114751,30.634775,104.088359
1570866114755,30.634775,104.088359
1570866115716,30.634787,104.08834
1570866115725,30.634787,104.08834
1570866115730,30.634787,104.08834
1570866115737,30.634787,104.08834
1570866116717,30.634804,104.088321
1570866116723,30.634804,104.088321
1570866116729,30.634804,104.088321
1570866116734,30.634804,104.088321
1570866117714,30.634825,104.088303
1570866117721,30.634825,104.088303
1570866117731,30.634825,104.088303
1570866117746,30.634825,104.088303
1570866118713,30.634851,104.088287
1570866118717,30.634851,104.088287
1570866118723,30.634851,104.088287
1570866118728,30.634851,104.088287
1570866119712,30.634883,104.088274
1570866119723,30.634883,104.088274
1570866119728,30.634883,104.088274
1570866119732,30.634883,104.088274
1570866120714,30.634914,104.088263
1570866120722,30.634914,104.088263
1570866120729,30.634914,104.088263
1570866120739,30.634914,104.088263
1570866121693,30.634943,104.088253
1570866121700,30.634943,104.088253
1570866121709,30.634943,104.088253
1570866121715,30.634943,104.088253
1570866122017,30.634943,104.088253
1570866122026,30.634943,104.088253
1570866122031,30.634943,104.088253
1570866122035,30.634943,104.088253
1570866122729,30.634971,104.088243
1570866122742,30.634971,104.088243
1570866122751,30.634971,104.088243
1570866122755,30.634971,104.088243
1570866123710,30.634999,104.088233
1570866123717,30.634999,104.088233
1570866123725,30.634999,104.088233
1570866123733,30.634999,104.088233
1570866124703,30.635028,104.088223
1570866124713,30.635028,104.088223
1570866124720,30.635028,104.088223
1570866124725,30.635028,104.088223
1570866125702,30.635059,104.088212
1570866125718,30.635059,104.088212
1570866125726,30.635059,104.088212
1570866125755,30.635059,104.088212
1570866126730,30.63509,104.088203
1570866126740,30.63509,104.088203
1570866126753,30.63509,104.088203
1570866126779,30.63509,104.088203
1570866127703,30.635122,104.088191
1570866127710,30.635122,104.088191
1570866127716,30.635122,104.088191
1570866127721,30.635122,104.088191
1570866128718,30.635155,104.08818
1570866128724,30.635155,104.08818
1570866128731,30.635155,104.08818
1570866128737,30.635155,104.08818
1570866129713,30.635188,104.088168
1570866129720,30.635188,104.088168
1570866129726,30.635188,104.088168
1570866129736,30.635188,104.088168
1570866130709,30.635222,104.088152
1570866130717,30.635222,104.088152
1570866130728,30.635222,104.088152
1570866130735,30.635222,104.088152
1570866131699,30.635253,104.088135
1570866131706,30.635253,104.088135
1570866131712,30.635253,104.088135
1570866131718,30.635253,104.088135
1570866132706,30.635282,104.088117
1570866132716,30.635282,104.088117
1570866132723,30.635282,104.088117
1570866132729,30.635282,104.088117
1570866133727,30.635315,104.088096
1570866133736,30.635315,104.088096
1570866133746,30.635315,104.088096
1570866133752,30.635315,104.088096
1570866134719,30.635349,104.088075
1570866134727,30.635349,104.088075
1570866134743,30.635349,104.088075
1570866134753,30.635349,104.088075
1570866135713,30.63538,104.088054
1570866135721,30.63538,104.088054
1570866135726,30.63538,104.088054
1570866135732,30.63538,104.088054
1570866136715,30.635413,104.088036
1570866136724,30.635413,104.088036
1570866136731,30.635413,104.088036
1570866136745,30.635413,104.088036
1570866137710,30.635448,104.088017
1570866137717,30.635448,104.088017
1570866137723,30.635448,104.088017
1570866137731,30.635448,104.088017
1570866138715,30.635482,104.087999
1570866138727,30.635482,104.087999
1570866138737,30.635482,104.087999
1570866138745,30.635482,104.087999
1570866139706,30.635514,104.087975
1570866139715,30.635514,104.087975
1570866139720,30.635514,104.087975
1570866139729,30.635514,104.087975
1570866140709,30.635543,104.087949
1570866140717,30.635543,104.087949
1570866140725,30.635543,104.087949
1570866140734,30.635543,104.087949
1570866141701,30.635572,104.087922
1570866141707,30.635572,104.087922
1570866141714,30.635572,104.087922
1570866141721,30.635572,104.087922
1570866142708,30.6356,104.087898
1570866142716,30.6356,104.087898
1570866142721,30.6356,104.087898
1570866142726,30.6356,104.087898
1570866143713,30.63563,104.087876
1570866143719,30.63563,104.087876
1570866143725,30.63563,104.087876
1570866143731,30.63563,104.087876
1570866144723,30.635662,104.087855
1570866144728,30.635662,104.087855
1570866144735,30.635662,104.087855
1570866144741,30.635662,104.087855
1570866145710,30.635691,104.087835
1570866145720,30.635691,104.087835
1570866145736,30.635691,104.087835
1570866145740,30.635691,104.087835
1570866146752,30.635716,104.087814
1570866146766,30.635716,104.087814
1570866146771,30.635716,104.087814
1570866146777,30.635716,104.087814
1570866147710,30.635745,104.087794
1570866147716,30.635745,104.087794
1570866147723,30.635745,104.087794
1570866147732,30.635745,104.087794
1570866148724,30.635778,104.087774
1570866148734,30.635778,104.087774
1570866148740,30.635778,104.087774
1570866148748,30.635778,104.087774
1570866149131,30.635778,104.087774
1570866149141,30.635778,104.087774
1570866149153,30.635778,104.087774
1570866149160,30.635778,104.087774
1570866149729,30.635811,104.087752
1570866149738,30.635811,104.087752
1570866149746,30.635811,104.087752
1570866149750,30.635811,104.087752
1570866150711,30.635843,104.087731
1570866150719,30.635843,104.087731
1570866150728,30.635843,104.087731
1570866150735,30.635843,104.087731
1570866151729,30.635874,104.087708
1570866151737,30.635874,104.087708
1570866151741,30.635874,104.087708
1570866151747,30.635874,104.087708
1570866152726,30.635907,104.087684
1570866152732,30.635907,104.087684
1570866152740,30.635907,104.087684
1570866152751,30.635907,104.087684
1570866153715,30.635941,104.087661
1570866153725,30.635941,104.087661
1570866153731,30.635941,104.087661
1570866153740,30.635941,104.087661
1570866154725,30.635979,104.087633
1570866154733,30.635979,104.087633
1570866154741,30.635979,104.087633
1570866154751,30.635979,104.087633
1570866155691,30.636011,104.087608
1570866155697,30.636011,104.087608
1570866155703,30.636011,104.087608
1570866155708,30.636011,104.087608
1570866156713,30.636042,104.087583
1570866156719,30.636042,104.087583
1570866156726,30.636042,104.087583
1570866156735,30.636042,104.087583
1570866157708,30.636074,104.087561
1570866157714,30.636074,104.087561
1570866157721,30.636074,104.087561
1570866157728,30.636074,104.087561
1570866158740,30.636106,104.08754
1570866158745,30.636106,104.08754
1570866158752,30.636106,104.08754
1570866158757,30.636106,104.08754
1570866159732,30.63614,104.08752
1570866159743,30.63614,104.08752
1570866159748,30.63614,104.08752
1570866159752,30.63614,104.08752
1570866160700,30.636173,104.087502
1570866160707,30.636173,104.087502
1570866160716,30.636173,104.087502
1570866160721,30.636173,104.087502
1570866161714,30.636208,104.087486
1570866161724,30.636208,104.087486
1570866161733,30.636208,104.087486
1570866161740,30.636208,104.087486
1570866162732,30.636243,104.087468
1570866162744,30.636243,104.087468
1570866162752,30.636243,104.087468
1570866162759,30.636243,104.087468
1570866163714,30.63628,104.087447
1570866163723,30.63628,104.087447
1570866163729,30.63628,104.087447
1570866163735,30.63628,104.087447
1570866164719,30.636317,104.087424
1570866164724,30.636317,104.087424
1570866164730,30.636317,104.087424
1570866164736,30.636317,104.087424
1570866165719,30.636353,104.087402
1570866165727,30.636353,104.087402
1570866165733,30.636353,104.087402
1570866165739,30.636353,104.087402
1570866166735,30.636388,104.087378
1570866166745,30.636388,104.087378
1570866166753,30.636388,104.087378
1570866166762,30.636388,104.087378
1570866167715,30.636427,104.087352
1570866167728,30.636427,104.087352
1570866167736,30.636427,104.087352
1570866167743,30.636427,104.087352
1570866168734,30.636465,104.087327
1570866168741,30.636465,104.087327
1570866168745,30.636465,104.087327
1570866168750,30.636465,104.087327
1570866169709,30.636503,104.087305
1570866169722,30.636503,104.087305
1570866169727,30.636503,104.087305
1570866169739,30.636503,104.087305
1570866170706,30.63654,104.087285
1570866170712,30.63654,104.087285
1570866170718,30.63654,104.087285
1570866170726,30.63654,104.087285
1570866171707,30.63658,104.087265
1570866171718,30.63658,104.087265
1570866171726,30.63658,104.087265
1570866171731,30.63658,104.087265
1570866172067,30.63658,104.087265
1570866172075,30.63658,104.087265
1570866172085,30.63658,104.087265
1570866172094,30.63658,104.087265
1570866172731,30.636614,104.087248
1570866172752,30.636614,104.087248
1570866172757,30.636614,104.087248
1570866172768,30.636614,104.087248
1570866173721,30.636648,104.08723
1570866173728,30.636648,104.08723
1570866173734,30.636648,104.08723
1570866173743,30.636648,104.08723
1570866174725,30.63668,104.087214
1570866174736,30.63668,104.087214
1570866174742,30.63668,104.087214
1570866174747,30.63668,104.087214
1570866175710,30.636716,104.087198
1570866175719,30.636716,104.087198
1570866175726,30.636716,104.087198
1570866175732,30.636716,104.087198
1570866176716,30.636754,104.087179
1570866176724,30.636754,104.087179
1570866176733,30.636754,104.087179
1570866176739,30.636754,104.087179
1570866177717,30.636789,104.087158
1570866177724,30.636789,104.087158
1570866177729,30.636789,104.087158
1570866177735,30.636789,104.087158
1570866178699,30.636824,104.087134
1570866178705,30.636824,104.087134
1570866178715,30.636824,104.087134
1570866178721,30.636824,104.087134
1570866179709,30.636857,104.08711
1570866179717,30.636857,104.08711
1570866179724,30.636857,104.08711
1570866179730,30.636857,104.08711
1570866180726,30.636885,104.087086
1570866180738,30.636885,104.087086
1570866180745,30.636885,104.087086
1570866180752,30.636885,104.087086
1570866181679,30.636912,104.087064
1570866181682,30.636912,104.087064
1570866181686,30.636912,104.087064
1570866181690,30.636912,104.087064
1570866182711,30.636938,104.087042
1570866182719,30.636938,104.087042
1570866182727,30.636938,104.087042
1570866182735,30.636938,104.087042
1570866183702,30.636963,104.087022
1570866183716,30.636963,104.087022
1570866183723,30.636963,104.087022
1570866183742,30.636963,104.087022
1570866184726,30.636989,104.087002
1570866184732,30.636989,104.087002
1570866184740,30.636989,104.087002
1570866184746,30.636989,104.087002
1570866185731,30.637013,104.086986
1570866185738,30.637013,104.086986
1570866185746,30.637013,104.086986
1570866185761,30.637013,104.086986
1570866186704,30.637036,104.08697
1570866186712,30.637036,104.08697
1570866186724,30.637036,104.08697
1570866186731,30.637036,104.08697
1570866187713,30.637057,104.086955
1570866187724,30.637057,104.086955
1570866187731,30.637057,104.086955
1570866187738,30.637057,104.086955
1570866188736,30.637078,104.08694
1570866188744,30.637078,104.08694
1570866188751,30.637078,104.08694
1570866188762,30.637078,104.08694
1570866189723,30.637096,104.086926
1570866189737,30.637096,104.086926
1570866189745,30.637096,104.086926
1570866189752,30.637096,104.086926
1570866190731,30.637115,104.086911
1570866190747,30.637115,104.086911
1570866190755,30.637115,104.086911
1570866190766,30.637115,104.086911
1570866191709,30.637134,104.086895
1570866191717,30.637134,104.086895
1570866191724,30.637134,104.086895
1570866191731,30.637134,104.086895
1570866192702,30.637154,104.086881
1570866192713,30.637154,104.086881
1570866192719,30.637154,104.086881
1570866192734,30.637154,104.086881
1570866193731,30.637174,104.086869
1570866193738,30.637174,104.086869
1570866193744,30.637174,104.086869
1570866193750,30.637174,104.086869
1570866194702,30.637193,104.086858
1570866194716,30.637193,104.086858
1570866194721,30.637193,104.086858
1570866194727,30.637193,104.086858
1570866195710,30.637213,104.086847
1570866195719,30.637213,104.086847
1570866195726,30.637213,104.086847
1570866195731,30.637213,104.086847
1570866196735,30.637231,104.086838
1570866196746,30.637231,104.086838
1570866196755,30.637231,104.086838
1570866196763,30.637231,104.086838
1570866197709,30.637248,104.086829
1570866197718,30.637248,104.086829
1570866197727,30.637248,104.086829
1570866197735,30.637248,104.086829
1570866198720,30.637264,104.086819
1570866198734,30.637264,104.086819
1570866198740,30.637264,104.086819
1570866198747,30.637264,104.086819
1570866199680,30.637281,104.086805
1570866199684,30.637281,104.086805
1570866199687,30.637281,104.086805
1570866199691,30.637281,104.086805
1570866200677,30.637296,104.08679
1570866200680,30.637296,104.08679
1570866200683,30.637296,104.08679
1570866200685,30.637296,104.08679
1570866201704,30.63731,104.086779
1570866201714,30.63731,104.086779
1570866201720,30.63731,104.086779
1570866201732,30.63731,104.086779
1570866202712,30.637319,104.086769
1570866202720,30.637319,104.086769
1570866202727,30.637319,104.086769
1570866202734,30.637319,104.086769
1570866203719,30.637322,104.086755
1570866203738,30.637322,104.086755
1570866203749,30.637322,104.086755
1570866203756,30.637322,104.086755
1570866204728,30.637322,104.086742
1570866204734,30.637322,104.086742
1570866204741,30.637322,104.086742
1570866204747,30.637322,104.086742
1570866205678,30.637323,104.08673
1570866205681,30.637323,104.08673
1570866205684,30.637323,104.08673
1570866205687,30.637323,104.08673
1570866206705,30.637327,104.086716
1570866206711,30.637327,104.086716
1570866206716,30.637327,104.086716
1570866206727,30.637327,104.086716
1570866207707,30.637335,104.086701
1570866207718,30.637335,104.086701
1570866207724,30.637335,104.086701
1570866207733,30.637335,104.086701
1570866208679,30.637339,104.086679
1570866208683,30.637339,104.086679
1570866208686,30.637339,104.086679
1570866208688,30.637339,104.086679
1570866209021,30.637339,104.086679
1570866209024,30.637339,104.086679
1570866209027,30.637339,104.086679
1570866209030,30.637339,104.086679
1570866209682,30.637336,104.086653
1570866209685,30.637336,104.086653
1570866209688,30.637336,104.086653
1570866209690,30.637336,104.086653
1570866210677,30.637329,104.086627
1570866210680,30.637329,104.086627
1570866210682,30.637329,104.086627
1570866210688,30.637329,104.086627
1570866211703,30.637316,104.086599
1570866211712,30.637316,104.086599
1570866211718,30.637316,104.086599
1570866211725,30.637316,104.086599
1570866212711,30.637303,104.08657
1570866212718,30.637303,104.08657
1570866212732,30.637303,104.08657
1570866212740,30.637303,104.08657
1570866213732,30.637291,104.086538
1570866213743,30.637291,104.086538
1570866213749,30.637291,104.086538
1570866213757,30.637291,104.086538
1570866214734,30.637276,104.086508
1570866214751,30.637276,104.086508
1570866214759,30.637276,104.086508
1570866214777,30.637276,104.086508
1570866215716,30.637265,104.08648
1570866215725,30.637265,104.08648
1570866215737,30.637265,104.08648
1570866215747,30.637265,104.08648
1570866216738,30.637256,104.086451
1570866216744,30.637256,104.086451
1570866216755,30.637256,104.086451
1570866216762,30.637256,104.086451
1570866217702,30.637244,104.086416
1570866217713,30.637244,104.086416
1570866217718,30.637244,104.086416
1570866217731,30.637244,104.086416
1570866218681,30.637227,104.08638
1570866218684,30.637227,104.08638
1570866218686,30.637227,104.08638
1570866218689,30.637227,104.08638
1570866219699,30.637209,104.086346
1570866219710,30.637209,104.086346
1570866219718,30.637209,104.086346
1570866219729,30.637209,104.086346
1570866220699,30.637187,104.086315
1570866220706,30.637187,104.086315
1570866220716,30.637187,104.086315
1570866220722,30.637187,104.086315
1570866221709,30.637166,104.086283
1570866221716,30.637166,104.086283
1570866221721,30.637166,104.086283
1570866221729,30.637166,104.086283
1570866222711,30.637147,104.086246
1570866222719,30.637147,104.086246
1570866222728,30.637147,104.086246
1570866222735,30.637147,104.086246
1570866223723,30.637132,104.086211
1570866223731,30.637132,104.086211
1570866223738,30.637132,104.086211
1570866223747,30.637132,104.086211
1570866224714,30.637121,104.086176
1570866224721,30.637121,104.086176
1570866224728,30.637121,104.086176
1570866224735,30.637121,104.086176
1570866225709,30.637114,104.086142
1570866225717,30.637114,104.086142
1570866225722,30.637114,104.086142
1570866225730,30.637114,104.086142
1570866226709,30.637102,104.086111
1570866226716,30.637102,104.086111
1570866226723,30.637102,104.086111
1570866226730,30.637102,104.086111
1570866227708,30.637092,104.086077
1570866227717,30.637092,104.086077
1570866227723,30.637092,104.086077
1570866227729,30.637092,104.086077
1570866228718,30.637079,104.086041
1570866228725,30.637079,104.086041
1570866228733,30.637079,104.086041
1570866228743,30.637079,104.086041
1570866229704,30.637065,104.086004
1570866229710,30.637065,104.086004
1570866229715,30.637065,104.086004
1570866229720,30.637065,104.086004
1570866230719,30.637057,104.085969
1570866230729,30.637057,104.085969
1570866230735,30.637057,104.085969
1570866230740,30.637057,104.085969
1570866231700,30.637052,104.085939
1570866231710,30.637052,104.085939
1570866231720,30.637052,104.085939
1570866231728,30.637052,104.085939
1570866232705,30.637055,104.08591
1570866232715,30.637055,104.08591
1570866232723,30.637055,104.08591
1570866232733,30.637055,104.08591
1570866233681,30.637058,104.085887
1570866233683,30.637058,104.085887
1570866233686,30.637058,104.085887
1570866233689,30.637058,104.085887
1570866234679,30.637068,104.085868
1570866234682,30.637068,104.085868
1570866234684,30.637068,104.085868
1570866234687,30.637068,104.085868
1570866235706,30.637082,104.085853
1570866235716,30.637082,104.085853
1570866235725,30.637082,104.085853
1570866235733,30.637082,104.085853
1570866236694,30.637098,104.085841
1570866236700,30.637098,104.085841
1570866236709,30.637098,104.085841
1570866236715,30.637098,104.085841
1570866237706,30.637117,104.085827
1570866237715,30.637117,104.085827
1570866237725,30.637117,104.085827
1570866237731,30.637117,104.085827
1570866238707,30.637138,104.085816
1570866238718,30.637138,104.085816
1570866238724,30.637138,104.085816
1570866238731,30.637138,104.085816
1570866239720,30.637162,104.085807
1570866239728,30.637162,104.085807
1570866239735,30.637162,104.085807
1570866239740,30.637162,104.085807
1570866240731,30.637184,104.085804
1570866240740,30.637184,104.085804
1570866240750,30.637184,104.085804
1570866240757,30.637184,104.085804
1570866241699,30.637205,104.085804
1570866241707,30.637205,104.085804
1570866241713,30.637205,104.085804
1570866241721,30.637205,104.085804
1570866242720,30.63723,104.085803
1570866242726,30.63723,104.085803
1570866242733,30.63723,104.085803
1570866242739,30.63723,104.085803
1570866243717,30.637257,104.085797
1570866243729,30.637257,104.085797
1570866243738,30.637257,104.085797
1570866243745,30.637257,104.085797
1570866244717,30.637285,104.085788
1570866244724,30.637285,104.085788
1570866244731,30.637285,104.085788
1570866244739,30.637285,104.085788
1570866245712,30.637301,104.085777
1570866245718,30.637301,104.085777
1570866245723,30.637301,104.085777
1570866245730,30.637301,104.085777
1570866246734,30.637316,104.085768
1570866246744,30.637316,104.085768
1570866246751,30.637316,104.085768
1570866246759,30.637316,104.085768
1570866247708,30.637333,104.085759
1570866247718,30.637333,104.085759
1570866247724,30.637333,104.085759
1570866247730,30.637333,104.085759
1570866248707,30.637352,104.085751
1570866248714,30.637352,104.085751
1570866248720,30.637352,104.085751
1570866248727,30.637352,104.085751
1570866249694,30.637373,104.085744
1570866249705,30.637373,104.085744
1570866249712,30.637373,104.085744
1570866249719,30.637373,104.085744
1570866250714,30.637393,104.085736
1570866250722,30.637393,104.085736
1570866250728,30.637393,104.085736
1570866250734,30.637393,104.085736
1570866251712,30.637412,104.085725
1570866251719,30.637412,104.085725
1570866251724,30.637412,104.085725
1570866251730,30.637412,104.085725
1570866252711,30.637426,104.085711
1570866252719,30.637426,104.085711
1570866252728,30.637426,104.085711
1570866252735,30.637426,104.085711
1570866253679,30.637436,104.085695
1570866253683,30.637436,104.085695
1570866253686,30.637436,104.085695
1570866253691,30.637436,104.085695
1570866254715,30.637444,104.08568
1570866254722,30.637444,104.08568
1570866254730,30.637444,104.08568
1570866254734,30.637444,104.08568
1570866255679,30.637446,104.085663
1570866255681,30.637446,104.085663
1570866255684,30.637446,104.085663
1570866255686,30.637446,104.085663
1570866256707,30.637447,104.085651
1570866256712,30.637447,104.085651
1570866256718,30.637447,104.085651
1570866256728,30.637447,104.085651
1570866257715,30.637447,104.085646
1570866257721,30.637447,104.085646
1570866257724,30.637447,104.085646
1570866257728,30.637447,104.085646
1570866258716,30.637445,104.085645
1570866258724,30.637445,104.085645
1570866258736,30.637445,104.085645
1570866258743,30.637445,104.085645
1570866259703,30.637445,104.085642
1570866259712,30.637445,104.085642
1570866259719,30.637445,104.085642
1570866259727,30.637445,104.085642
1570866260704,30.637447,104.085639
1570866260711,30.637447,104.085639
1570866260722,30.637447,104.085639
1570866260729,30.637447,104.085639
1570866261706,30.637449,104.085638
1570866261714,30.637449,104.085638
1570866261720,30.637449,104.085638
1570866261725,30.637449,104.085638
1570866262724,30.637448,104.085638
1570866262732,30.637448,104.085638
1570866262740,30.637448,104.085638
1570866262747,30.637448,104.085638
1570866263727,30.63745,104.085638
1570866263734,30.63745,104.085638
1570866263739,30.63745,104.085638
1570866263744,30.63745,104.085638
1570866264730,30.637452,104.085637
1570866264739,30.637452,104.085637
1570866264746,30.637452,104.085637
1570866264755,30.637452,104.085637
1570866265587,30.637452,104.085637
1570866265594,30.637452,104.085637
1570866265600,30.637452,104.085637
1570866265603,30.637452,104.085637
1570866265711,30.637452,104.085634
1570866265717,30.637452,104.085634
1570866265724,30.637452,104.085634
1570866265732,30.637452,104.085634
1570866266706,30.637453,104.085631
1570866266716,30.637453,104.085631
1570866266724,30.637453,104.085631
1570866266735,30.637453,104.085631
1570866267676,30.637454,104.085628
1570866267679,30.637454,104.085628
1570866267682,30.637454,104.085628
1570866267687,30.637454,104.085628
1570866268677,30.637454,104.085625
1570866268680,30.637454,104.085625
1570866268682,30.637454,104.085625
1570866268684,30.637454,104.085625
1570866269687,30.637455,104.085624
1570866269694,30.637455,104.085624
1570866269698,30.637455,104.085624
1570866269701,30.637455,104.085624
